match_id,time_sec,team_id,is_winner,P1_hp,P1_groggy,P1_helm,P1_vest,P1_smoke,P1_kill,P1_medkit,P1_firstaid,P1_painkiller,P1_drink,P1_adrenaline,P1_grenade,P1_flash,P1_molotov,P1_dX,P1_dY,P1_z_norm,P2_hp,P2_groggy,P2_helm,P2_vest,P2_smoke,P2_kill,P2_medkit,P2_firstaid,P2_painkiller,P2_drink,P2_adrenaline,P2_grenade,P2_flash,P2_molotov,P2_dX,P2_dY,P2_z_norm,P3_hp,P3_groggy,P3_helm,P3_vest,P3_smoke,P3_kill,P3_medkit,P3_firstaid,P3_painkiller,P3_drink,P3_adrenaline,P3_grenade,P3_flash,P3_molotov,P3_dX,P3_dY,P3_z_norm,P4_hp,P4_groggy,P4_medkit,P4_firstaid,P4_painkiller,P4_drink,P4_adrenaline,P4_smoke,P4_grenade,P4_flash,P4_molotov,P4_helm,P4_vest,P4_kill,P4_dX,P4_dY,P4_z_norm,num_alive,total_health
jinu.jsonl,1410,12,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,41.58,0,2,2,1,0,0,4,0,0,0,0,0,0,16180.69,1763.66,-0.76,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,41.58
jinu.jsonl,1410,13,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
jinu.jsonl,1420,1,0,100.0,0,2,3,5,0,0,2,2,3,0,1,0,1,8497.81,-1568.81,-1.26,100.0,0,2,2,5,1,0,3,0,2,0,3,3,0,9296.62,-3713.38,-1.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
jinu.jsonl,1420,20,1,100.0,0,2,3,11,4,0,3,1,9,0,4,2,0,13535.25,6780.12,0.98,10.0,0,2,2,5,6,0,4,1,6,0,4,3,0,13324.88,6638.16,1.08,100.0,0,3,3,5,4,0,3,0,4,1,7,3,1,9997.56,5477.0,0.38,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
jinu.jsonl,1420,12,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,4,0,0,0,0,0,0,14656.94,1270.41,-0.91,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,100.0
jinu.jsonl,1420,13,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
jinu.jsonl,1430,1,0,100.0,0,2,3,5,0,0,2,2,3,0,1,0,1,7369.44,-2091.91,-1.22,100.0,0,2,2,5,1,0,3,0,2,0,3,3,0,7564.06,-4361.47,-1.21,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
jinu.jsonl,1430,20,1,100.0,0,2,3,11,4,0,3,1,9,0,4,2,0,9079.44,6032.38,0.78,10.0,0,2,2,5,6,0,3,1,6,0,4,3,0,8716.75,5090.22,0.62,100.0,0,3,3,5,4,0,3,0,4,1,7,3,1,6397.12,7830.38,0.32,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,210.0
jinu.jsonl,1430,12,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0,2,2,1,0,0,4,0,0,0,0,0,0,13128.0,799.62,-0.82,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,100.0
jinu.jsonl,1430,13,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
jinu.jsonl,1440,1,0,100.0,0,2,3,5,0,0,2,2,3,0,1,0,1,5903.62,-2550.47,-1.24,100.0,0,2,2,5,1,0,3,0,2,0,3,3,0,6226.06,-5072.78,-1.18,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
jinu.jsonl,1440,20,1,100.0,0,2,3,11,5,0,3,1,9,0,4,2,0,7069.94,4476.12,0.76,78.0,0,2,2,5,6,0,3,0,6,0,4,3,0,7336.94,4582.53,0.58,100.0,0,3,3,5,4,0,3,0,4,1,7,3,1,2084.56,7856.31,-0.35,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,278.0
jinu.jsonl,1440,12,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
jinu.jsonl,1440,13,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
jinu.jsonl,1450,1,0,100.0,0,2,3,5,0,0,2,2,3,0,1,0,1,5924.25,-2543.81,-1.21,100.0,0,2,2,5,1,0,3,0,2,0,3,3,0,5545.19,-4160.91,-1.22,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,200.0
jinu.jsonl,1450,20,1,53.96,0,2,3,11,5,0,2,1,8,0,4,2,0,7104.19,4485.19,0.75,80.0,0,2,2,5,6,0,3,0,5,0,4,3,0,7397.0,4558.62,0.59,100.0,0,3,3,5,4,0,3,0,4,1,7,3,1,2122.31,7878.53,-0.34,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,233.96
jinu.jsonl,1450,12,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
jinu.jsonl,1450,13,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
jinu.jsonl,1460,1,0,100.0,0,2,3,5,0,0,2,2,3,0,1,0,1,6008.75,-2559.19,-0.7,28.99,0,2,2,5,1,0,3,0,2,0,3,3,0,5966.06,-4734.47,-0.71,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,128.99
jinu.jsonl,1460,20,1,78.0,0,2,3,11,5,0,2,1,8,0,4,2,0,7136.75,4378.31,0.85,84.0,0,2,2,5,6,0,3,0,5,0,4,3,0,7016.31,4417.56,0.81,100.0,0,3,3,5,4,0,3,0,4,1,7,3,1,-714.81,6411.34,-1.47,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,262.0
jinu.jsonl,1460,12,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
jinu.jsonl,1460,13,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0
jinu.jsonl,1470,1,0,100.0,0,2,3,5,0,0,2,2,3,0,1,0,1,6033.06,-2569.81,-0.33,75.0,0,2,2,5,1,0,2,0,2,0,3,3,0,5601.5,-4969.03,-0.36,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,175.0
jinu.jsonl,1470,20,1,80.0,0,2,3,11,5,0,2,1,8,0,4,2,0,6833.69,5119.41,0.6,88.0,0,2,2,5,6,0,3,0,5,0,4,3,0,7045.25,4465.09,0.79,100.0,0,3,3,5,4,0,3,0,4,1,7,3,1,-3784.5,2254.75,-1.85,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,268.0
