match_id,time_sec,team_id,num_alive,total_health,num_lv3_gear,num_lv2_gear,num_smokes,num_grenades,kills,has_vehicle,dist_to_safezone,dist_to_nearest_enemy,max_enemy_angle,avg_height,is_winner
noai.jsonl,1449,14,2,126.55495071411133,1,3,3,2,6,0,504.13256085678063,9435.03915517149,0.0,1453.6499938964844,1
noai.jsonl,1449,15,1,70.0,1,1,2,3,5,0,9187.130643351482,9435.03915517149,0.0,997.3499755859375,0
noai.jsonl,1449,18,0,0.0,0,0,0,0,15,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1449,22,0,0.0,0,0,0,0,7,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1449,23,0,0.0,0,0,0,0,8,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1459,7,0,0.0,0,0,0,0,1,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1459,14,2,65.75995445251465,1,3,3,2,6,0,1438.0675860612664,10188.181950873832,0.0,1451.10498046875,1
noai.jsonl,1459,15,1,70.0,1,1,2,3,5,0,8750.493216735433,10188.181950873832,0.0,844.6500244140625,0
noai.jsonl,1459,18,0,0.0,0,0,0,0,15,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1459,22,0,0.0,0,0,0,0,7,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1459,23,0,0.0,0,0,0,0,8,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1469,7,0,0.0,0,0,0,0,1,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1469,14,2,71.75995254516602,1,3,3,2,6,0,1604.4863467065022,9850.404950097645,0.0,1571.5800170898438,1
noai.jsonl,1469,15,1,70.0,1,1,2,3,5,0,8267.973830256873,9850.404950097645,0.0,504.2799987792969,0
noai.jsonl,1469,18,0,0.0,0,0,0,0,15,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1469,22,0,0.0,0,0,0,0,7,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1469,23,0,0.0,0,0,0,0,8,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1479,7,0,0.0,0,0,0,0,1,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1479,14,2,121.20500183105469,1,3,3,2,6,0,1140.820852727359,9414.49729884143,0.0,1510.155029296875,1
noai.jsonl,1479,15,1,70.0,1,1,2,3,5,0,8293.521089531274,9414.49729884143,0.0,509.3900146484375,0
noai.jsonl,1479,18,0,0.0,0,0,0,0,15,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1479,22,0,0.0,0,0,0,0,7,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1479,23,0,0.0,0,0,0,0,8,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1489,7,0,0.0,0,0,0,0,1,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1489,14,2,129.2050018310547,1,3,3,2,6,0,1414.8873692199409,9107.332230753862,0.0,1403.4249725341797,1
noai.jsonl,1489,15,1,75.0,1,1,2,3,5,0,8231.528879339867,9107.332230753862,0.0,507.1300048828125,0
noai.jsonl,1489,18,0,0.0,0,0,0,0,15,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1489,22,0,0.0,0,0,0,0,7,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1489,23,0,0.0,0,0,0,0,8,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1499,7,0,0.0,0,0,0,0,1,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1499,14,2,135.0,1,3,3,2,6,0,1107.4581936284392,7886.8339996067825,0.0,1358.1000213623047,1
noai.jsonl,1499,15,1,78.0,1,1,2,3,5,0,6783.990397968335,7886.8339996067825,0.0,134.80999755859375,0
noai.jsonl,1499,18,0,0.0,0,0,0,0,15,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1499,22,0,0.0,0,0,0,0,7,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1499,23,0,0.0,0,0,0,0,8,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1509,7,0,0.0,0,0,0,0,1,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1509,14,2,119.0,1,3,3,2,7,0,896.5314221042743,-1.0,0.0,1284.5800247192383,1
noai.jsonl,1509,15,0,0.0,0,0,0,0,5,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1509,18,0,0.0,0,0,0,0,15,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1509,22,0,0.0,0,0,0,0,7,0,999999.0,-1.0,0.0,0.0,0
noai.jsonl,1509,23,0,0.0,0,0,0,0,8,0,999999.0,-1.0,0.0,0.0,0
